date,vehicle_no,total_mileage,movement
2022-04-02,BMK2485,0.0,0
2022-04-02,BMK3854,0.0,0
2022-04-02,BMK3856,0.0,0
2022-04-02,BMK3976,0.0,0
2022-04-02,BMK3981,0.0,0
2022-04-02,BMK4069,0.0,0
2022-04-02,BMK4077,0.0,0
2022-04-02,BMK4484,0.0,0
2022-04-02,BMK4486,0.0,0
2022-04-02,BMK4494,0.0,0
2022-04-02,BMK4498,0.0,0
2022-04-02,BMK4575,0.0,0
2022-04-02,BMK4586,0.0,0
2022-04-02,BMK4628,0.0,0
2022-04-02,BMK4633,0.0,0
2022-04-02,BMK4637,0.0,0
2022-04-02,BML2427,0.0,0
2022-04-02,BML5329,0.0,0
2022-04-02,BML5365,0.0,0
2022-04-02,BML5453,0.0,0
2022-04-02,BMP4945,0.0,0
2022-04-02,BMR8499,0.0,0
2022-04-02,BMS4109,0.0,0
2022-04-02,BMS4115,0.0,0
2022-04-02,BMS4136,0.0,0
2022-04-02,BMS4235,0.0,0
2022-04-02,BMS4297,0.0,0
2022-04-02,BMS4323,0.0,0
2022-04-02,BMS4376,0.0,0
2022-04-02,BMS4391,0.0,0
2022-04-02,BMS4937,0.0,0
2022-04-02,BMS4943,0.0,0
2022-04-02,BMS6460,0.0,0
2022-04-02,BMS6467,0.0,0
2022-04-02,BMS7951,0.0,0
2022-04-02,BMS7955,0.0,0
2022-04-02,BMS8047,0.0,0
2022-04-02,BMT2570,0.0,0
2022-04-02,BMT4198,0.0,0
2022-04-02,BMU2584,0.0,0
2022-04-02,BMU2589,0.0,0
2022-04-02,BMY5230,0.0,0
2022-04-02,BMY5232,0.0,0
2022-04-02,BMY6017,0.0,0
2022-04-02,BMY6038,0.0,0
2022-04-02,BMY6047,0.0,0
2022-04-02,BMY6073,0.0,0
2022-04-02,BMY6120,0.0,0
2022-04-02,BNA207,0.0,0
2022-04-02,BNA231,0.0,0
2022-04-02,BNA251,0.0,0
2022-04-02,BNA269,0.0,0
2022-04-02,BNA276,0.0,0
2022-04-02,BNA281,0.08,0
2022-04-02,BNA287,0.0,0
2022-04-02,BNA295,0.0,0
2022-04-02,BNA296,0.0,0
2022-04-02,BNA305,0.0,0
2022-04-02,BNA308,0.0,0
2022-04-02,BNA4593,0.0,0
2022-04-02,BNA5040,0.0,0
2022-04-02,BNA5045,0.0,0
2022-04-02,BNA5049,0.0,0
2022-04-02,BNB1530,0.0,0
2022-04-02,BNB1537,0.0,0
2022-04-02,BNB1969,0.0,0
2022-04-02,BNB1993,0.0,0
2022-04-02,BNB2005,0.0,0
2022-04-02,BNB3412,0.0,0
2022-04-02,BNB3413,0.0,0
2022-04-02,BNB493,0.0,0
2022-04-02,BNB498,0.0,0
2022-04-02,BNB502,0.0,0
2022-04-02,BNB6469,0.0,0
2022-04-02,BNC449,0.0,0
2022-04-02,BNC453,0.0,0
2022-04-02,BNC457,0.0,0
2022-04-02,BNC462,0.0,0
2022-04-02,BNC467,0.0,0
2022-04-02,BNC470,0.0,0
2022-04-02,BNC4727,0.0,0
2022-04-02,BNC6474,0.0,0
2022-04-02,BND6482,0.0,0
2022-04-02,BNE1693,0.0,0
2022-04-02,BNE1700,0.0,0
2022-04-02,BNE1713,0.0,0
2022-04-02,BNE1723,0.0,0
2022-04-02,BNE1730,0.0,0
2022-04-02,BNE1742,0.0,0
2022-04-02,BNE1747,0.0,0
2022-04-02,BNE3214,0.0,0
2022-04-02,BNE3217,0.0,0
2022-04-02,BNE3234,0.0,0
2022-04-02,BNE3237,0.0,0
2022-04-02,BNE3240,0.0,0
2022-04-02,BNE3243,0.0,0
2022-04-02,BNE3251,0.0,0
2022-04-02,BNE3498,0.0,0
2022-04-02,BNE5939,0.0,0
2022-04-02,BNE5954,0.0,0
2022-04-02,BNE6172,0.0,0
2022-04-02,BNE6181,0.0,0
2022-04-02,BNE6184,0.0,0
2022-04-02,BNE8013,0.0,0
2022-04-02,BNF8541,0.0,0
2022-04-02,BNF8549,0.0,0
2022-04-02,BNF9210,0.0,0
2022-04-02,BNG1150,0.0,0
2022-04-02,BNJ6053,0.0,0
2022-04-02,BNP5589,0.0,0
2022-04-02,BNP5591,0.0,0
2022-04-02,BNP5606,0.0,0
2022-04-02,BNP5607,0.0,0
2022-04-02,BNP5609,0.0,0
2022-04-02,BNP6701,0.0,0
2022-04-02,BNP6711,0.0,0
2022-04-02,BNP6713,0.0,0
2022-04-02,BNP6717,0.0,0
2022-04-02,BNP6720,0.0,0
2022-04-02,BNP6724,0.0,0
2022-04-02,BNP6727,0.0,0
2022-04-02,BNP6740,0.0,0
2022-04-02,BNP6874,0.0,0
2022-04-02,BNP6901,0.0,0
2022-04-02,BNP9470,0.0,0
2022-04-02,BNP9479,0.0,0
2022-04-02,BNP9482,0.0,0
2022-04-02,BNP9486,0.0,0
2022-04-02,BNP9489,0.0,0
2022-04-02,BNQ1272,0.0,0
2022-04-02,BNQ1275,0.0,0
2022-04-02,BNQ1283,0.0,0
2022-04-02,BNQ1307,0.0,0
2022-04-02,BNQ1334,0.0,0
2022-04-02,BNQ1435,0.0,0
2022-04-02,BNQ1437,0.0,0
2022-04-02,BNQ1456,0.0,0
2022-04-02,BNQ4066,0.0,0
2022-04-02,BNQ5520,0.0,0
2022-04-02,BNQ5527,0.0,0
2022-04-02,BNQ553,0.0,0
2022-04-02,BNQ568,0.0,0
2022-04-02,BNQ589,0.0,0
2022-04-02,BNR4602,0.0,0
2022-04-02,BNR4610,0.0,0
2022-04-02,BNR4612,0.0,0
2022-04-02,BNR4615,0.0,0
2022-04-02,BNR5495,0.0,0
2022-04-02,BNS7284,0.0,0
2022-04-02,BNS7285,0.0,0
2022-04-02,BNS7291,0.0,0
2022-04-02,BNT3057,0.0,0
2022-04-02,BNT3079,0.0,0
2022-04-02,BNT3080,0.0,0
2022-04-02,BNT3083,0.0,0
2022-04-02,BNT3095,0.0,0
2022-04-02,BNT3106,0.0,0
2022-04-02,BNT3150,0.0,0
2022-04-02,BNT3167,0.0,0
2022-04-02,BNT3482,0.0,0
2022-04-02,BNT3556,0.0,0
2022-04-02,BNT3560,0.0,0
2022-04-02,BNT3562,0.0,0
2022-04-02,BNT3563,0.0,0
2022-04-02,BNT3567,0.0,0
2022-04-02,BNT3569,0.0,0
2022-04-02,BNT4207,0.0,0
2022-04-02,BNT4211,0.0,0
2022-04-02,BNT4214,0.0,0
2022-04-02,BNT4217,0.0,0
2022-04-02,BNT9497,0.0,0
2022-04-02,BNT9498,0.0,0
2022-04-02,BNT9506,0.0,0
2022-04-02,BNT9509,0.0,0
2022-04-02,BNT9512,0.0,0
2022-04-02,BNT9517,0.0,0
2022-04-02,BNT9520,0.0,0
2022-04-02,BNT9524,0.0,0
2022-04-02,BNT9529,0.0,0
2022-04-02,BNT9531,0.0,0
2022-04-02,BNU9825,0.0,0
2022-04-02,BNU9827,0.0,0
2022-04-02,BNU9834,0.0,0
2022-04-02,BNU9840,0.0,0
2022-04-02,BNU9841,0.0,0
2022-04-02,BNV6498,69.64,1
2022-04-02,BNW1579,0.0,0
2022-04-02,BNW1581,0.0,0
2022-04-02,BNW1583,0.0,0
2022-04-02,BNW1585,0.0,0
2022-04-02,BNW1587,0.0,0
2022-04-02,BNW1588,0.0,0
2022-04-02,BNX3235,0.0,0
2022-04-02,BNX4115,0.0,0
2022-04-02,BNX9372,0.0,0
2022-04-02,BNX9380,2.74,0
2022-04-02,BNY7446,0.0,0
2022-04-02,BNY7452,0.0,0
2022-04-02,BNY7454,0.0,0
2022-04-02,BNY7458,0.0,0
2022-04-02,BNY7460,0.0,0
2022-04-02,BNY7462,0.0,0
2022-04-02,BNY7498,0.0,0
2022-04-02,BNY7503,0.0,0
2022-04-02,BNY7521,0.0,0
2022-04-02,BNY7536,0.0,0
2022-04-02,BPA2831,0.0,0
2022-04-02,BPA2832,0.0,0
2022-04-02,BPA2835,0.0,0
2022-04-02,BPA2836,0.0,0
2022-04-02,BPA2838,0.0,0
2022-04-02,BPA3017,0.0,0
2022-04-02,BPA3056,495.32,1
2022-04-02,BPA3249,0.0,0
2022-04-02,BPA3253,0.0,0
2022-04-02,BPA4796,0.0,0
2022-04-02,BPA5493,14.27,1
2022-04-02,BPA5642,0.0,0
2022-04-02,BPA5670,44.74,1
2022-04-02,BPA6204,0.0,0
2022-04-02,BPA6206,0.0,0
2022-04-02,BPA6208,0.0,0
2022-04-02,BPA6209,0.0,0
2022-04-02,BPA6971,0.0,0
2022-04-02,BPA6976,0.0,0
2022-04-02,BPA6983,0.0,0
2022-04-02,BPA6987,0.31,0
2022-04-02,BPA6997,0.0,0
2022-04-02,BPA7006,0.0,0
2022-04-02,BPA7019,3.41,0
2022-04-02,BPA7025,0.0,0
2022-04-02,BPA7029,0.0,0
2022-04-02,BPA7032,0.0,0
2022-04-02,BPA7039,0.0,0
2022-04-02,BPB1467,3.18,0
2022-04-02,BPB1474,0.0,0
2022-04-02,BPB1478,0.0,0
2022-04-02,BPB3115,0.0,0
2022-04-02,BPB3117,0.0,0
2022-04-02,BPB3125,0.0,0
2022-04-02,BPB3127,0.0,0
2022-04-02,BPB4382,0.0,0
2022-04-02,BPB4383,0.0,0
2022-04-02,BPB4385,0.0,0
2022-04-02,BPB4386,0.0,0
2022-04-02,BPB4387,0.0,0
2022-04-02,BPB4388,0.0,0
2022-04-02,BPB4389,0.0,0
2022-04-02,BPB4390,0.0,0
2022-04-02,BPB4392,0.0,0
2022-04-02,BPB4393,0.0,0
2022-04-02,BPB4394,0.94,0
2022-04-02,BPB4998,0.0,0
2022-04-02,BPB5006,0.0,0
2022-04-02,BPB5015,0.0,0
2022-04-02,BPB5016,0.0,0
2022-04-02,BPB5021,0.0,0
2022-04-02,BPB5719,0.0,0
2022-04-02,BPB6203,0.0,0
2022-04-02,BPB6204,0.0,0
2022-04-02,BPB623,0.0,0
2022-04-02,BPB624,52.76,1
2022-04-02,BPB625,0.0,0
2022-04-02,BPB629,0.0,0
2022-04-02,BPB631,0.0,0
2022-04-02,BPB634,0.0,0
2022-04-02,BPB645,0.0,0
2022-04-02,BPB647,0.0,0
2022-04-02,BPB648,0.0,0
2022-04-02,BPB649,0.0,0
2022-04-02,BPB650,0.0,0
2022-04-02,BPB651,0.0,0
2022-04-02,BPB653,0.0,0
2022-04-02,BPB859,0.0,0
2022-04-02,BPB861,0.0,0
2022-04-02,BPB865,0.0,0
2022-04-02,BPB870,0.0,0
2022-04-02,BPB913,0.0,0
2022-04-02,BPB940,0.06,0
2022-04-02,BPB945,15.8,1
2022-04-02,BPC1649,0.0,0
2022-04-02,BPC1650,0.0,0
2022-04-02,BPC1651,0.0,0
2022-04-02,BPC1652,0.0,0
2022-04-02,BPC1654,0.0,0
2022-04-02,BPC4476,0.0,0
2022-04-02,BPC4478,0.0,0
2022-04-02,BPC4479,0.0,0
2022-04-02,BPC4480,0.0,0
2022-04-02,BPC4481,0.0,0
2022-04-02,BPC4482,0.0,0
2022-04-02,BPC4483,0.0,0
2022-04-02,BPC4484,0.0,0
2022-04-02,BPC4485,0.0,0
2022-04-02,BPC4492,0.0,0
2022-04-02,BPC7019,0.0,0
2022-04-02,BPC7029,0.0,0
2022-04-02,BPC7033,0.0,0
2022-04-02,BPC7034,0.0,0
2022-04-02,BPC7037,0.0,0
2022-04-02,BPC7038,0.0,0
2022-04-02,BPC9416,0.0,0
2022-04-02,BPC9420,0.0,0
2022-04-02,BPC9422,0.0,0
2022-04-02,BPC9426,0.0,0
2022-04-02,BPD2305,0.0,0
2022-04-02,BPD2307,145.61,1
2022-04-02,BPD2956,0.0,0
2022-04-02,BPD2957,0.0,0
2022-04-02,BPD325,36.4,1
2022-04-02,BPD326,0.0,0
2022-04-02,BPD6201,0.0,0
2022-04-02,BPD6205,0.0,0
2022-04-02,BPD6207,0.0,0
2022-04-02,BPD6215,0.0,0
2022-04-02,BPD6557,0.0,0
2022-04-02,BPD6561,0.0,0
2022-04-02,BPD6562,0.0,0
2022-04-02,BPD6563,0.0,0
2022-04-02,BPD6564,0.0,0
2022-04-02,BPD7055,0.0,0
2022-04-02,BPD7056,0.0,0
2022-04-02,BPD8601,0.0,0
2022-04-02,BPD8602,0.0,0
2022-04-02,BPD8604,0.0,0
2022-04-02,BPD8605,0.0,0
2022-04-02,BPD8607,0.0,0
2022-04-02,BPD8610,0.0,0
2022-04-02,BPD8612,0.0,0
2022-04-02,BPD8614,0.0,0
2022-04-02,BPD9412,0.0,0
2022-04-02,BPD9414,0.0,0
2022-04-02,BPD9418,0.0,0
2022-04-02,BPD9419,0.0,0
2022-04-02,BPD9425,0.0,0
2022-04-02,BPD9426,0.0,0
2022-04-02,BPD9427,0.0,0
2022-04-02,BPD9431,0.0,0
2022-04-02,BPD9432,0.0,0
2022-04-02,BPD9434,0.0,0
2022-04-02,BPD9713,0.0,0
2022-04-02,BPD9719,0.1,0
2022-04-02,BPD9722,0.0,0
2022-04-02,BPD9723,0.0,0
2022-04-02,BPD9726,0.0,0
2022-04-02,BPF3652,0.0,0
2022-04-02,BPF3653,0.0,0
2022-04-02,BPF3654,0.0,0
2022-04-02,BPF3655,0.0,0
2022-04-02,BPF3656,0.0,0
2022-04-02,BPF3657,0.03,0
2022-04-02,BPF3658,0.11,0
2022-04-02,BPF3659,0.0,0
2022-04-02,BPF3661,0.0,0
2022-04-02,BPF3662,0.0,0
2022-04-02,BPF5352,421.44,1
2022-04-02,BPF5359,53.04,1
2022-04-02,BPF7714,295.2,1
2022-04-02,BPF7719,0.0,0
2022-04-02,BPF7720,0.0,0
2022-04-02,BPF7724,0.0,0
2022-04-02,BPF7726,0.0,0
2022-04-02,BPF7732,0.0,0
2022-04-02,BPF7734,0.0,0
2022-04-02,BPF7741,0.0,0
2022-04-02,BPF8259,0.0,0
2022-04-02,BPF8265,0.0,0
2022-04-02,BPF8267,0.0,0
2022-04-02,BPF8269,0.0,0
2022-04-02,BPF8270,0.0,0
2022-04-02,BPF8273,0.0,0
2022-04-02,BPF9460,0.0,0
2022-04-02,BPF9461,0.0,0
2022-04-02,BPF9462,0.0,0
2022-04-02,BPF9463,0.0,0
2022-04-02,BPF9464,0.0,0
2022-04-02,BPF9466,0.0,0
2022-04-02,BPF9468,0.0,0
2022-04-02,BPF9469,0.0,0
2022-04-02,BPF9653,0.0,0
2022-04-02,BPG1625,0.0,0
2022-04-02,BPG3161,0.0,0
2022-04-02,BPG3162,0.0,0
2022-04-02,BPG3163,0.0,0
2022-04-02,BPG3166,0.0,0
2022-04-02,BPG3167,0.0,0
2022-04-02,BPG3170,0.0,0
2022-04-02,BPG3172,0.0,0
2022-04-02,BPG3173,0.0,0
2022-04-02,BPG3175,0.0,0
2022-04-02,BPG3176,0.0,0
2022-04-02,BPG3178,0.0,0
2022-04-02,BPG3180,0.0,0
2022-04-02,BPG3181,0.0,0
2022-04-02,BPG3182,0.0,0
2022-04-02,BPG6359,0.0,0
2022-04-02,BPG6365,0.0,0
2022-04-02,BPG6370,0.0,0
2022-04-02,BPG6371,0.0,0
2022-04-02,BPG6372,0.0,0
2022-04-02,BPG6373,0.0,0
2022-04-02,BPG6403,0.0,0
2022-04-02,BPG9452,0.0,0
2022-04-02,BPH1067,0.0,0
2022-04-02,BPH1068,0.0,0
2022-04-02,BPH1070,0.0,0
2022-04-02,BPH1071,0.0,0
2022-04-02,BPH1072,0.0,0
2022-04-02,BPH1073,0.0,0
2022-04-02,BPH1076,0.0,0
2022-04-02,BPH1585,0.0,0
2022-04-02,BPH3161,0.0,0
2022-04-02,BPH3162,0.0,0
2022-04-02,BPH3164,0.0,0
2022-04-02,BPH3165,0.0,0
2022-04-02,BPH3475,0.0,0
2022-04-02,BPH3479,0.0,0
2022-04-02,BPH3480,0.0,0
2022-04-02,BPH3483,0.0,0
2022-04-02,BPH3485,0.0,0
2022-04-02,BPH3487,0.0,0
2022-04-02,BPH3489,0.0,0
2022-04-02,BPH3490,0.0,0
2022-04-02,BPH3492,0.0,0
2022-04-02,BPH3494,0.0,0
2022-04-02,BPH6024,0.0,0
2022-04-02,BPH6025,0.0,0
2022-04-02,BPH6029,0.0,0
2022-04-02,BPH6031,0.0,0
2022-04-02,BPH6032,0.0,0
2022-04-02,BPH6035,0.0,0
2022-04-02,BPH6037,0.0,0
2022-04-02,BPH7684,0.0,0
2022-04-02,BPH7685,0.0,0
2022-04-02,BPH7689,0.0,0
2022-04-02,BPH7690,0.0,0
2022-04-02,BPH7691,0.0,0
2022-04-02,BPH7692,0.0,0
2022-04-02,BPH7694,0.0,0
2022-04-02,BPH7695,0.0,0
2022-04-02,BPH7696,0.0,0
2022-04-02,BPH7702,0.0,0
2022-04-02,BPH7703,0.0,0
2022-04-02,BPH7713,0.0,0
2022-04-02,BPH7716,173.37,1
2022-04-02,BPH7719,0.0,0
2022-04-02,BPH7721,0.0,0
2022-04-02,BPH7724,0.0,0
2022-04-02,BPH7734,0.0,0
2022-04-02,BPH7740,0.0,0
2022-04-02,BPH7742,0.0,0
2022-04-02,BPH7857,0.0,0
2022-04-02,BPH824,0.0,0
2022-04-02,BPH825,267.35,1
2022-04-02,BPH827,0.0,0
2022-04-02,BPH830,0.0,0
2022-04-02,BPH831,0.0,0
2022-04-02,BPH833,0.0,0
2022-04-02,BPH835,0.0,0
2022-04-02,BPH836,0.0,0
2022-04-02,BPH837,0.0,0
2022-04-02,BPH839,0.0,0
2022-04-02,BPH8602,0.0,0
2022-04-02,BPH8604,0.0,0
2022-04-02,BPH8605,0.0,0
2022-04-02,BPJ2047,0.0,0
2022-04-02,BPJ2048,0.0,0
2022-04-02,BPJ2049,0.0,0
2022-04-02,BPJ2050,0.0,0
2022-04-02,BPJ2052,0.0,0
2022-04-02,BPJ2054,0.0,0
2022-04-02,BPJ2055,0.0,0
2022-04-02,BPJ2056,0.0,0
2022-04-02,BPJ2057,0.0,0
2022-04-02,BPJ2059,0.0,0
2022-04-02,BPJ2062,0.0,0
2022-04-02,BPJ2063,0.0,0
2022-04-02,BPJ2064,0.0,0
2022-04-02,BPJ2065,0.0,0
2022-04-02,BPJ4856,0.0,0
2022-04-02,BPJ4859,0.0,0
2022-04-02,BPJ4861,0.0,0
2022-04-02,BPJ4875,0.0,0
2022-04-02,BPJ4877,0.0,0
2022-04-02,BPJ4883,0.0,0
2022-04-02,BPJ4889,0.0,0
2022-04-02,BPJ4954,0.0,0
2022-04-02,BPJ4956,0.0,0
2022-04-02,BPJ4957,0.0,0
2022-04-02,BPK2169,0.0,0
2022-04-02,BPK2172,0.0,0
2022-04-02,BPK2173,0.0,0
2022-04-02,BPK2174,0.0,0
2022-04-02,BPK2176,0.0,0
2022-04-02,BPK2178,0.0,0
2022-04-02,BPK2182,0.0,0
2022-04-02,BPK2183,0.0,0
2022-04-02,BPK2184,0.0,0
2022-04-02,BPK2185,0.0,0
2022-04-02,BPK2186,0.0,0
2022-04-02,BPK2648,338.75,1
2022-04-02,BPK2654,0.0,0
2022-04-02,BPK3674,0.0,0
2022-04-02,BPK3675,0.0,0
2022-04-02,BPK3680,0.0,0
2022-04-02,BPK3682,0.0,0
2022-04-02,BPK3685,0.0,0
2022-04-02,BPK3686,0.0,0
2022-04-02,BPK3687,0.0,0
2022-04-02,BPK3691,0.0,0
2022-04-02,BPK3692,0.1,0
2022-04-02,BPK3694,0.0,0
2022-04-02,BPK5326,0.0,0
